prediction,time
Surprise,7
Surprise,7
Surprise,8
Surprise,18
Surprise,19
Surprise,19
Surprise,19
Surprise,19
Happy,23
Happy,23
Happy,23
Happy,23
Happy,23
Happy,24
Happy,24
Happy,24
Happy,24
Happy,24
Happy,24
Happy,25
Happy,25
Happy,25
Happy,25
Happy,25
Happy,25
Happy,46
Happy,46
Happy,56
Happy,57
Sad,57
Happy,57
Sad,57
Happy,57
Happy,57
Sad,57
Happy,57
Angry,57
Happy,57
Sad,57
Happy,57
Angry,57
Happy,57
Sad,57
Happy,57
Happy,57
Angry,57
Happy,57
Sad,57
Happy,57
Happy,57
Angry,57
Happy,58
Sad,58
Happy,58
Angry,58
Happy,58
Sad,58
Happy,58
Happy,58
Angry,58
Happy,58
Sad,58
Happy,58
Happy,58
Happy,58
Angry,58
Sad,58
Happy,58
Angry,58
Happy,58
Sad,58
Happy,58
Angry,58
Happy,58
Sad,58
Happy,58
Angry,58
Happy,58
Sad,59
Happy,59
Happy,59
Angry,59
Happy,59
Sad,59
Happy,59
Happy,59
Angry,59
Happy,59
Sad,59
Happy,59
Happy,59
Angry,59
Happy,59
Sad,59
Happy,59
Happy,59
Angry,59
Happy,59
Sad,59
Happy,59
Happy,59
Angry,59
Happy,59
Sad,59
Happy,59
Happy,59
Angry,59
Happy,59
Sad,0
Happy,0
Happy,0
Angry,0
Sad,0
Happy,0
Happy,0
Happy,0
Angry,0
Sad,0
Happy,0
Happy,0
Happy,0
Angry,0
Sad,0
Happy,0
Happy,0
Happy,0
Angry,0
Sad,0
Happy,0
Happy,0
Happy,0
Angry,0
Sad,0
Happy,0
Happy,0
Angry,0
Angry,0
Sad,1
Happy,1
Happy,1
Angry,1
Angry,1
Sad,1
Happy,1
Happy,1
Angry,1
Sad,1
Sad,1
Angry,51
Angry,51
Angry,51
Angry,51
Angry,1
Angry,1
Angry,1
Angry,1
Angry,2
Angry,2
Angry,2
Angry,2
Angry,1
Angry,2
Angry,3
Angry,2
Angry,3
Angry,3
Angry,3
Angry,3
Angry,3
Angry,4
Angry,4
Angry,4
Angry,4
Angry,4
Angry,4
Angry,5
Angry,5
Angry,5
Angry,5
Angry,5
Angry,5
Angry,6
Angry,6
Angry,6
Angry,6
Angry,6
Angry,6
Angry,7
Angry,7
Angry,7
Angry,7
Angry,7
Angry,7
Angry,8
Angry,8
Angry,8
Angry,8
Angry,8
Angry,8
Angry,9
Angry,9
Angry,9
Angry,9
Angry,9
Angry,9
Angry,10
Angry,10
Angry,10
Angry,10
Angry,10
Angry,10
Angry,11
Angry,11
Angry,11
Angry,11
Angry,11
Angry,11
Angry,12
Angry,12
Angry,12
Angry,12
Angry,12
Angry,12
Angry,13
Angry,13
Angry,13
Angry,13
Angry,13
Angry,13
Angry,14
Angry,14
Angry,14
Angry,14
Angry,14
Angry,14
Angry,15
Angry,15
Angry,15
Angry,15
Angry,15
Angry,15
Angry,16
Angry,16
Angry,16
Angry,16
Angry,16
Angry,16
Angry,17
Angry,17
Angry,17
Angry,17
Angry,17
Angry,18
Angry,18
Angry,18
Angry,18
Angry,18
Angry,18
Angry,19
Angry,19
Angry,19
Angry,19
Angry,19
Angry,19
Angry,20
Angry,20
Angry,20
Angry,20
Angry,20
Angry,20
Angry,21
Angry,21
Angry,21
Angry,45
Angry,46
Angry,46
Angry,46
Angry,46
Angry,46
Angry,46
Angry,47
Angry,47
Angry,47
Angry,47
Angry,47
Angry,47
Angry,48
Angry,48
Angry,48
Angry,48
Angry,48
Angry,48
Angry,49
Angry,49
Angry,49
Angry,49
Angry,49
Angry,49
Angry,50
Angry,50
Angry,50
Angry,50
Angry,27
Angry,27
Angry,27
Angry,28
Angry,28
Angry,28
Angry,28
Angry,28
Angry,28
Angry,29
Angry,29
Angry,29
Angry,29
Angry,29
Angry,29
Angry,30
Angry,30
Angry,30
Angry,30
Angry,30
Angry,30
Angry,31
Angry,31
Angry,31
Angry,31
Happy,31
Angry,31
Angry,32
Angry,32
Angry,32
Angry,32
Angry,32
Angry,32
Happy,33
Happy,33
Happy,33
Happy,33
Happy,33
Happy,34
Happy,34
Happy,33
Happy,34
Happy,34
Happy,34
Happy,35
Happy,35
Happy,35
Happy,35
Happy,35
Happy,35
Happy,36
Angry,36
Happy,36
Angry,36
Happy,36
Happy,36
Angry,36
Happy,36
Angry,36
Happy,36
Angry,37
Happy,37
Happy,37
Happy,37
Happy,37
Happy,37
Happy,37
Happy,38
Angry,38
Happy,38
Happy,38
Angry,38
Happy,38
Angry,38
Happy,38
Angry,38
Happy,38
Angry,39
Happy,39
Happy,39
Happy,39
Happy,39
Happy,39
Happy,39
Happy,40
Happy,40
Happy,40
Happy,40
Happy,40
Happy,40
Happy,41
Happy,41
Happy,41
Happy,41
Happy,41
Happy,41
Happy,42
Happy,42
Happy,42
Happy,42
Happy,42
Happy,42
Happy,43
Angry,43
Happy,43
Angry,43
Angry,43
Angry,43
Angry,43
Angry,43
Angry,44
Angry,44
Angry,44
Angry,44
Angry,44
Angry,44
Angry,45
Angry,45
Angry,45
Angry,45
Angry,45
Angry,45
Angry,46
Angry,46
Angry,46
Angry,46
Angry,46
Angry,46
Angry,47
Angry,47
Angry,47
Angry,47
Angry,47
Angry,47
Angry,47
Angry,47
Angry,47
Angry,47
Angry,47
Angry,48
Angry,48
Angry,48
Angry,48
Angry,48
Angry,48
Angry,48
Angry,48
Angry,48
Angry,48
Angry,48
Angry,48
Angry,49
Angry,49
Angry,49
Angry,49
Angry,49
Angry,49
Angry,49
Angry,49
Angry,49
Angry,49
Angry,49
Angry,50
Angry,49
Angry,50
Angry,50
Angry,50
Angry,50
Angry,50
Angry,50
Angry,50
Angry,50
Angry,50
Angry,50
Angry,50
Angry,51
Angry,51
Angry,51
Angry,51
Angry,51
Angry,51
Angry,51
Angry,51
Angry,51
Angry,51
Angry,51
Angry,51
Angry,52
Angry,52
Angry,52
Angry,52
Angry,52
Angry,52
Angry,52
Angry,52
Angry,52
Angry,52
Angry,52
Angry,52
Angry,53
Angry,53
Angry,53
Angry,53
Angry,53
Angry,53
Angry,53
Angry,53
Angry,53
Angry,53
Angry,53
Angry,53
Angry,54
Angry,54
Angry,54
Angry,54
Angry,54
Angry,54
Angry,54
Angry,54
Angry,54
Angry,54
Angry,54
Angry,55
Angry,55
Angry,55
Angry,55
Angry,55
Angry,55
Angry,55
Angry,55
Angry,55
Angry,55
Angry,55
Angry,55
Angry,56
Angry,56
Angry,56
Angry,56
Angry,56
Angry,56
Angry,56
Angry,56
Angry,56
Angry,56
Angry,56
Angry,56
Angry,57
Angry,57
Angry,57
Angry,57
Angry,57
Angry,57
Angry,57
Angry,57
Angry,57
Angry,57
Angry,57
Angry,57
Angry,58
Angry,58
Angry,58
Angry,58
Angry,58
Angry,58
Angry,58
Angry,58
Angry,58
Angry,58
Angry,58
Angry,58
Angry,59
Angry,59
Angry,59
Angry,59
Angry,59
Angry,59
Angry,59
Angry,59
Angry,59
Angry,59
Angry,59
Angry,59
Angry,0
Angry,0
Angry,0
Angry,0
Angry,0
Angry,0
Angry,0
Angry,0
Angry,0
Angry,0
Angry,0
Angry,0
Angry,1
Angry,1
Angry,1
Angry,1
Angry,1
Angry,1
Angry,1
Angry,1
Angry,1
Angry,1
Angry,1
Angry,1
Angry,2
Angry,2
Angry,2
Angry,2
Angry,2
Angry,2
Angry,2
Angry,2
Angry,2
Angry,2
Angry,2
Angry,2
Angry,3
Angry,3
Angry,3
Angry,3
Angry,3
Angry,3
Angry,3
Angry,3
Angry,3
Angry,3
Angry,3
Angry,3
Angry,4
Angry,4
Angry,4
Angry,4
Angry,4
Angry,4
Angry,4
Angry,4
Angry,4
Angry,4
Angry,4
Angry,4
Angry,5
Angry,5
Angry,5
Angry,5
Angry,5
Angry,5
Angry,5
Angry,5
Angry,5
Angry,5
Angry,5
Angry,5
Angry,6
Angry,6
Angry,6
Angry,6
Angry,6
Angry,6
Angry,6
Angry,6
Angry,6
Angry,6
Angry,6
Angry,6
Angry,7
Angry,7
Angry,7
Angry,7
Angry,7
Angry,7
Angry,7
Angry,7
Angry,7
Angry,7
Angry,7
Angry,7
Angry,8
Angry,8
Angry,8
Angry,8
Angry,8
Angry,8
Angry,8
Angry,8
Angry,8
Angry,8
Angry,8
Angry,8
Angry,9
Angry,9
Angry,9
Angry,9
Angry,9
Angry,9
Angry,9
Angry,9
Angry,9
Angry,9
Angry,9
Angry,9
Angry,10
Angry,10
Angry,10
Angry,10
Angry,10
Angry,10
Angry,10
Angry,10
Angry,10
Angry,10
Angry,10
Angry,10
Angry,11
Angry,11
Angry,11
Angry,11
Angry,11
Angry,11
Angry,11
Angry,11
Angry,11
Angry,11
Angry,11
Angry,11
Angry,12
Angry,12
Angry,12
Angry,12
Angry,12
Angry,12
Angry,12
Angry,12
Angry,12
Angry,12
Angry,12
Angry,12
Angry,13
Angry,13
Angry,13
Angry,13
Angry,13
Angry,13
Angry,13
Angry,13
Angry,13
Angry,13
Angry,13
Angry,13
Angry,14
Angry,14
Angry,14
Angry,14
Angry,14
Angry,14
Angry,14
Angry,14
Angry,14
Angry,14
Angry,14
Angry,14
Angry,15
Angry,15
Angry,15
Angry,15
Angry,15
Angry,15
Angry,15
Angry,15
Angry,15
Angry,15
Angry,16
Angry,16
Angry,15
Angry,16
Angry,16
Angry,16
Angry,16
Angry,16
Angry,16
Angry,16
Angry,16
Angry,16
Angry,15
Angry,17
Angry,17
Angry,17
Angry,17
Angry,16
Angry,17
Angry,17
Angry,17
Angry,17
Angry,17
Angry,17
Angry,17
Angry,17
Angry,18
Angry,18
Angry,18
Angry,18
Angry,18
Angry,18
Angry,18
Angry,18
Angry,18
Angry,18
Angry,18
Angry,18
Angry,19
Angry,19
Angry,19
Angry,19
Angry,19
Angry,19
Angry,19
Angry,19
Angry,19
Angry,19
Angry,19
Angry,19
Angry,20
Angry,20
Angry,20
Angry,20
Angry,20
Angry,20
Angry,20
Angry,20
Angry,20
Angry,20
Angry,20
Angry,20
Angry,21
Angry,21
Angry,21
Angry,21
Angry,21
Angry,21
Angry,21
Angry,21
Angry,21
Angry,21
Angry,22
Angry,22
Angry,22
Angry,22
Angry,22
Angry,22
Angry,22
Angry,22
Angry,22
Angry,22
Angry,22
Angry,22
Angry,23
Angry,23
Angry,23
Angry,23
Angry,23
Angry,23
Angry,23
Angry,23
Angry,23
Angry,23
Angry,23
Angry,23
Angry,24
Angry,24
Angry,24
Angry,24
Angry,24
Angry,24
Angry,24
Angry,24
Angry,24
Angry,24
Angry,24
Angry,24
Angry,25
Angry,25
Angry,25
Angry,25
Angry,25
Angry,25
Angry,25
Angry,25
Angry,25
Angry,25
Angry,25
Angry,25
Angry,26
Angry,26
Angry,26
Angry,26
Angry,26
Angry,26
Angry,26
Angry,26
Angry,26
Angry,26
Angry,26
Angry,26
Angry,27
Angry,27
Angry,27
Angry,27
Angry,27
Angry,27
Angry,27
Angry,27
Angry,27
Angry,27
Angry,27
Angry,27
Angry,28
Angry,28
Angry,28
Angry,28
Angry,28
Angry,28
Angry,28
Angry,28
Angry,28
Angry,28
Angry,28
Angry,28
Angry,29
Angry,29
Angry,29
Angry,29
Angry,29
Angry,29
Angry,29
Angry,29
Angry,29
Angry,29
Angry,29
Angry,30
Angry,30
Angry,30
Angry,30
Angry,30
Angry,30
Angry,30
Angry,30
Angry,30
Angry,30
Angry,30
Angry,30
Angry,31
Angry,31
Angry,31
Angry,31
Angry,31
Angry,31
Angry,31
Angry,31
Angry,31
Angry,31
Angry,31
Angry,32
Angry,32
Angry,32
Angry,32
Angry,32
Angry,32
Angry,32
Angry,32
Angry,32
Angry,32
Angry,32
Angry,32
Angry,32
Angry,32
Angry,32
Angry,32
Angry,32
Angry,32
Angry,33
Angry,33
Angry,33
Angry,33
Angry,33
Angry,33
Angry,33
Angry,33
Angry,33
Angry,33
Angry,33
Angry,33
Angry,33
Angry,33
Angry,33
Angry,33
Angry,33
Angry,33
Angry,34
Angry,34
Angry,34
Angry,34
Angry,34
Angry,34
Angry,34
Angry,34
Angry,34
Angry,34
Angry,34
Angry,34
Angry,34
Angry,34
Angry,34
Angry,34
Angry,34
Angry,34
Angry,35
Angry,35
Angry,35
Angry,35
Angry,35
Angry,35
Angry,35
Angry,35
Angry,35
Angry,35
Angry,35
Angry,35
Angry,36
Angry,36
Angry,36
Angry,36
Angry,36
Angry,36
Angry,36
Angry,36
Angry,36
Angry,36
Angry,36
Angry,36
Angry,37
Angry,37
Angry,37
Angry,37
Angry,37
Angry,37
Angry,37
Angry,37
Angry,37
Angry,37
Angry,37
Angry,37
Angry,38
Angry,38
Angry,38
Angry,38
Angry,38
Angry,38
Angry,38
Angry,38
Angry,38
Angry,38
Angry,38
Angry,38
Angry,39
Angry,39
Angry,39
Angry,39
Angry,39
Angry,39
Angry,39
Angry,39
Angry,39
Angry,39
Angry,39
Angry,40
Angry,40
Angry,40
Angry,40
Angry,40
Angry,40
Angry,40
Angry,40
Angry,40
Angry,40
Angry,40
Angry,40
Angry,41
Angry,41
Angry,41
Angry,41
Angry,41
Angry,41
Angry,41
Angry,41
Angry,41
Angry,41
Angry,41
Angry,41
Angry,42
Angry,42
Angry,42
Angry,42
Angry,42
Angry,42
Angry,42
Angry,42
Angry,42
Angry,42
Angry,42
Angry,42
Angry,43
Angry,43
Angry,43
Angry,43
Angry,43
Angry,43
Angry,43
Angry,43
Angry,43
Angry,43
Angry,43
Angry,43
Angry,44
Angry,44
Angry,44
Angry,44
Angry,44
Angry,44
Angry,44
Angry,44
Angry,44
Angry,44
Angry,44
Angry,44
Angry,45
Angry,45
Angry,45
Angry,45
Angry,45
Angry,45
Angry,45
Angry,45
Angry,45
Angry,45
Angry,45
Angry,45
Angry,46
Angry,46
Angry,46
Angry,46
Angry,46
Angry,46
Angry,46
Angry,46
Angry,46
Angry,46
Angry,46
Angry,46
Angry,47
Angry,47
Angry,47
Angry,47
Angry,47
Angry,47
Angry,47
Angry,47
Angry,47
Angry,47
Angry,47
Angry,47
Angry,48
Angry,48
Angry,48
Angry,48
Angry,48
Angry,48
Angry,48
Angry,48
Angry,48
Angry,48
Angry,48
Angry,48
Angry,49
Angry,49
Angry,49
Angry,49
Angry,49
Angry,49
Angry,49
Angry,49
Angry,49
Angry,49
Angry,49
Angry,50
Angry,50
Angry,50
Angry,50
Angry,50
Angry,50
Angry,50
Angry,50
Angry,50
Angry,50
Angry,50
Angry,51
Angry,51
Angry,51
Angry,51
Angry,51
Angry,51
Angry,51
Angry,51
Angry,51
Angry,51
Angry,51
Angry,51
Angry,52
Angry,52
Angry,52
Angry,52
Angry,52
Angry,53
Angry,53
Angry,52
Angry,53
Angry,53
Angry,53
Angry,53
Angry,54
Angry,54
Angry,54
Angry,54
Angry,54
Angry,54
Angry,55
Angry,55
Angry,55
Angry,55
Angry,55
Angry,55
Angry,56
Angry,56
Angry,56
Angry,56
Angry,56
Angry,56
Angry,57
Angry,57
Angry,57
Angry,57
Angry,57
Angry,57
Angry,58
Angry,58
Angry,58
Angry,58
Angry,58
Angry,58
Angry,59
Angry,59
Angry,59
Angry,59
Angry,59
Angry,59
Angry,0
Angry,0
Angry,0
Angry,0
Angry,0
Angry,0
Angry,1
Angry,1
Angry,1
Angry,1
Angry,1
Angry,1
Angry,2
Angry,2
Angry,2
Angry,2
Angry,2
Angry,2
Angry,3
Angry,3
Angry,3
Angry,3
Angry,3
Angry,3
Angry,4
Angry,4
Angry,4
Angry,4
Angry,4
Angry,4
Angry,5
Angry,5
Angry,5
Angry,5
Angry,5
Angry,5
Angry,6
Angry,6
Angry,6
Angry,6
Angry,6
Angry,6
Angry,7
Angry,7
Angry,7
Angry,7
Angry,7
Angry,8
Angry,8
Angry,8
Angry,8
Angry,7
Angry,8
Angry,8
Angry,9
Angry,9
Angry,9
Angry,9
Angry,9
Angry,9
Angry,10
Angry,10
Angry,10
Angry,10
Angry,10
Angry,10
Angry,11
Angry,11
Angry,11
Angry,11
Angry,11
Angry,11
Angry,12
Angry,12
Angry,12
Angry,12
Angry,12
Angry,12
Angry,13
Angry,13
Angry,13
Angry,13
Angry,13
Angry,13
Angry,14
Angry,14
Angry,14
Angry,14
Angry,14
Angry,14
Angry,15
Angry,15
Angry,15
Angry,15
Angry,15
